date,product_id,type,attr,from,to
2025-01-04,546,change,description," Your basic collection is now anything but. This Groves Ringer T-Shirt is made from 100% organic cotton and with premium jersey fabrication, this essential wardrobe piece has a highly comfortable regular fit and short sleeves. For those extra details that make all the difference, there’s a bound contrast ringer collar and cuffs, finishing off with a twin needle on the hem. And, of course, adorned with the gold F branding. 100% Organic Cotton Regular Fit Short Sleeve Premium Organic Cotton Jersey Fabrication Bound Contrast Ringer Collar And Cuffs Twin Needle Finish To Hem Embroidered Gold F Branding Model Is 6'2"" And Wears Size Medium Machine Wash Shop The Organic Collection Here "," Your basic collection is now anything but. This Groves Ringer T-Shirt is made from 100% organic cotton and with premium jersey fabrication, this essential wardrobe piece has a highly comfortable regular fit and short sleeves. For those extra details that make all the difference, there’s a bound contrast ringer collar and cuffs, finishing off with a twin needle on the hem. And, of course, adorned with the gold F branding. 100% Organic Cotton Regular Fit Short Sleeve Premium Organic Cotton Jersey Fabrication Bound Contrast Ringer Collar And Cuffs Twin Needle Finish To Hem Embroidered Gold F Model Is 6'2"" And Wears Size Medium Machine Wash Shop The Organic Collection Here "
2025-01-04,558,change,description," Made from 100% recycled nylon, these swim shorts offer a regular fit and drawstring fastening for ultimate comfort. Featuring two side pockets and a back pocket, all your essentials are within reach. 1 00% Recycled Polyamide Regular Fit Drawstring Fastening Two Side Pockets Back Pocket Embroidered Farah Logo Machine Wash "," Made from 100% recycled nylon, these swim shorts offer a regular fit and drawstring fastening for ultimate comfort. Featuring two side pockets and a back pocket, all your essentials are within reach. 100% Recycled Polyamide Contrast Colour External Drawcord Internal Mesh Lining Two Side Pockets Back Patch Pocket with Velcro Fastening Internal Coin Pocket Embroidered Gold F Model Is 6'2"" And Wears Size Medium Machine Wash "
2025-01-04,558,change,name,Colbert Regular Fit Plain Swim Shorts In True Navy,Colbert Swim Shorts In True Navy
2025-01-04,728,change,description," A timeless piece that is anything but basic, the Farah Blanes is a slim-fit, short-sleeved polo shirt that features classic Farah design details including a three-button placket, piqué fabrication, and ribbed collar and cuffs. Made from 100% organic cotton, the short-sleeve polo comes with our signature gold Farah logo on the left chest. 100% Organic Cotton Slim Fit Short Sleeve Premium Organic Cotton Pique Fabrication Ribbed Collar And Cuff 3 Button Grown on Placket Twin Needle Finish To Hem Embroidered Gold F Branding Model Is 6'2"" And Wears Size Medium Machine Wash Shop The Organic Collection Here "," A timeless piece that is anything but basic, the Farah Blanes is a slim-fit, short-sleeved polo shirt that features classic Farah design details including a three-button placket, piqué fabrication, and ribbed collar and cuffs. Made from 100% organic cotton, the short-sleeve polo comes with our signature gold Farah logo on the left chest. 100% Organic Cotton Slim Fit Short Sleeve Premium Organic Cotton Pique Fabrication 3 Button Grown on Placket Ribbed Collar And Cuff Twin Needle Finish To Hem Embroidered Gold F Model Is 6'2"" And Wears Size Medium Machine Wash Shop The Organic Collection Here "
2025-01-04,792,change,description," Your basic pieces should be anything but. Our Danny tee is made from 100% organic cotton, soft against your skin and highly breathable. The regular fit and short sleeves make it the perfect accompaniment for any outfit; wear with jeans or chinos or layer a jumper on top when there’s a chill in the air. Look closer and you’ll notice those classic Farah details you’ve come to expect, including a set in ribbed collar and twin needle finishes to the cuffs and hem. And, of course, the embroidered golf F branding on the chest. 100% Organic Cotton Regular Fit Short Sleeve Premium Organic Cotton Jersey Fabrication Set In Ribbed Collar Twin Needle Finish To Cuffs And Hem Embroidered Gold F Branding Model Is 6'2"" And Wears Size Medium Machine Wash Shop The Organic Collection Here "," Your basic pieces should be anything but. Our Danny tee is made from 100% organic cotton, soft against your skin and highly breathable. The regular fit and short sleeves make it the perfect accompaniment for any outfit; wear with jeans or chinos or layer a jumper on top when there’s a chill in the air. Look closer and you’ll notice those classic Farah details you’ve come to expect, including a set in ribbed collar and twin needle finishes to the cuffs and hem. And, of course, the embroidered golf F branding on the chest. 100% Organic Cotton Regular Fit Short Sleeve Premium Organic Cotton Jersey Fabrication Set In Ribbed Collar Twin Needle Finish To Cuffs And Hem Embroidered Gold F Model Is 6'2"" And Wears Size Medium Machine Wash Shop The Organic Collection Here "
2025-01-04,407,change,description," A timeless piece that is anything but basic, the Farah Blanes is a slim-fit, short-sleeved polo shirt that features classic Farah design details including a three-button placket, piqué fabrication, and ribbed collar and cuffs. Made from 100% organic cotton, the short-sleeve polo comes with our signature gold Farah logo on the left chest. 100% Organic Cotton Slim Fit Short Sleeve Premium Organic Cotton Pique Fabrication Ribbed Collar And Cuff 3 Button Grown on Placket Twin Needle Finish To Hem Embroidered Gold F Branding Model Is 6'2"" And Wears Size Medium Machine Wash Shop The Organic Collection Here "," A timeless piece that is anything but basic, the Farah Blanes is a slim-fit, short-sleeved polo shirt that features classic Farah design details including a three-button placket, piqué fabrication, and ribbed collar and cuffs. Made from 100% organic cotton, the short-sleeve polo comes with our signature gold Farah logo on the left chest. 100% Organic Cotton Slim Fit Short Sleeve Premium Organic Cotton Pique Fabrication 3 Button Grown on Placket Ribbed Collar And Cuff Twin Needle Finish To Hem Embroidered Gold F Model Is 6'2"" And Wears Size Medium Machine Wash Shop The Organic Collection Here "
2025-01-04,545,change,description," 100% Organic Cotton Regular Fit Short Sleeve Ribbed Collar Embroidered Farah Logo Model Is 6'2"" And Wears Size M Machine Wash "," Expertly crafted from premium organic cotton jersey, this Oakland Bretton Stripe T-Shirt is a must-have for any wardrobe. Featuring a classic Breton stripe design and an embroidered gold F logo, this t-shirt combines timeless style with sustainable fabric. 100% Organic Cotton Regular Fit Short Sleeve Premium Organic Cotton Jersey Fabrication Traditional Breton Style Stripe Design Set In Ribbed Collar Twin Needle Finish To Cuffs And Hem Embroidered Gold F Model Is 6'2"" And Wears Size Medium Machine Wash "
2025-01-04,547,change,description," Your basic collection is now anything but. This Groves Ringer T-Shirt is made from 100% organic cotton and with premium jersey fabrication, this essential wardrobe piece has a highly comfortable regular fit and short sleeves. For those extra details that make all the difference, there’s a bound contrast ringer collar and cuffs, finishing off with a twin needle on the hem. And, of course, adorned with the gold F branding. 100% Organic Cotton Regular Fit Short Sleeve Premium Organic Cotton Jersey Fabrication Bound Contrast Ringer Collar And Cuffs Twin Needle Finish To Hem Embroidered Gold F Branding Model Is 6'2"" And Wears Size Medium Machine Wash Shop The Organic Collection Here "," Your basic collection is now anything but. This Groves Ringer T-Shirt is made from 100% organic cotton and with premium jersey fabrication, this essential wardrobe piece has a highly comfortable regular fit and short sleeves. For those extra details that make all the difference, there’s a bound contrast ringer collar and cuffs, finishing off with a twin needle on the hem. And, of course, adorned with the gold F branding. 100% Organic Cotton Regular Fit Short Sleeve Premium Organic Cotton Jersey Fabrication Bound Contrast Ringer Collar And Cuffs Twin Needle Finish To Hem Embroidered Gold F Model Is 6'2"" And Wears Size Medium Machine Wash Shop The Organic Collection Here "
2025-01-04,791,change,description," Your basic pieces should be anything but. Our Danny tee is made from 100% organic cotton, soft against your skin and highly breathable. The regular fit and short sleeves make it the perfect accompaniment for any outfit; wear with jeans or chinos or layer a jumper on top when there’s a chill in the air. Look closer and you’ll notice those classic Farah details you’ve come to expect, including a set in ribbed collar and twin needle finishes to the cuffs and hem. And, of course, the embroidered golf F branding on the chest. 100% Organic Cotton Regular Fit Short Sleeve Premium Organic Cotton Jersey Fabrication Set In Ribbed Collar Twin Needle Finish To Cuffs And Hem Embroidered Gold F Branding Model Is 6'2"" And Wears Size Medium Machine Wash Shop The Organic Collection Here "," Your basic pieces should be anything but. Our Danny tee is made from 100% organic cotton, soft against your skin and highly breathable. The regular fit and short sleeves make it the perfect accompaniment for any outfit; wear with jeans or chinos or layer a jumper on top when there’s a chill in the air. Look closer and you’ll notice those classic Farah details you’ve come to expect, including a set in ribbed collar and twin needle finishes to the cuffs and hem. And, of course, the embroidered golf F branding on the chest. 100% Organic Cotton Regular Fit Short Sleeve Premium Organic Cotton Jersey Fabrication Set In Ribbed Collar Twin Needle Finish To Cuffs And Hem Embroidered Gold F Model Is 6'2"" And Wears Size Medium Machine Wash Shop The Organic Collection Here "
2025-01-04,549,change,description," Your basic collection is now anything but. This Groves Ringer T-Shirt is made from 100% organic cotton and with premium jersey fabrication, this essential wardrobe piece has a highly comfortable regular fit and short sleeves. For those extra details that make all the difference, there’s a bound contrast ringer collar and cuffs, finishing off with a twin needle on the hem. And, of course, adorned with the gold F branding. 100% Organic Cotton Regular Fit Short Sleeve Premium Organic Cotton Jersey Fabrication Bound Contrast Ringer Collar And Cuffs Twin Needle Finish To Hem Embroidered Gold F Branding Model Is 6'2"" And Wears Size Medium Machine Wash Shop The Organic Collection Here "," Your basic collection is now anything but. This Groves Ringer T-Shirt is made from 100% organic cotton and with premium jersey fabrication, this essential wardrobe piece has a highly comfortable regular fit and short sleeves. For those extra details that make all the difference, there’s a bound contrast ringer collar and cuffs, finishing off with a twin needle on the hem. And, of course, adorned with the gold F branding. 100% Organic Cotton Regular Fit Short Sleeve Premium Organic Cotton Jersey Fabrication Bound Contrast Ringer Collar And Cuffs Twin Needle Finish To Hem Embroidered Gold F Model Is 6'2"" And Wears Size Medium Machine Wash Shop The Organic Collection Here "
2025-01-04,301,change,description," Your basic pieces should be anything but. Our Danny tee is made from 100% organic cotton, soft against your skin and highly breathable. The regular fit and short sleeves make it the perfect accompaniment for any outfit; wear with jeans or chinos or layer a jumper on top when there’s a chill in the air. Look closer and you’ll notice those classic Farah details you’ve come to expect, including a set in ribbed collar and twin needle finishes to the cuffs and hem. And, of course, the embroidered golf F branding on the chest. 100% Organic Cotton Regular Fit Short Sleeve Premium Organic Cotton Jersey Fabrication Set In Ribbed Collar Twin Needle Finish To Cuffs And Hem Embroidered Gold F Branding Model Is 6'2"" And Wears Size Medium Machine Wash Shop The Organic Collection Here "," Your basic pieces should be anything but. Our Danny tee is made from 100% organic cotton, soft against your skin and highly breathable. The regular fit and short sleeves make it the perfect accompaniment for any outfit; wear with jeans or chinos or layer a jumper on top when there’s a chill in the air. Look closer and you’ll notice those classic Farah details you’ve come to expect, including a set in ribbed collar and twin needle finishes to the cuffs and hem. And, of course, the embroidered golf F branding on the chest. 100% Organic Cotton Regular Fit Short Sleeve Premium Organic Cotton Jersey Fabrication Set In Ribbed Collar Twin Needle Finish To Cuffs And Hem Embroidered Gold F Model Is 6'2"" And Wears Size Medium Machine Wash Shop The Organic Collection Here "
2025-01-04,244,change,description," A timeless piece that is anything but basic, the Farah Blanes is a slim-fit, short-sleeved polo shirt that features classic Farah design details including a three-button placket, piqué fabrication, and ribbed collar and cuffs. Made from 100% organic cotton, the short-sleeve polo comes with our signature gold Farah logo on the left chest. 100% Organic Cotton Slim Fit Short Sleeve Premium Organic Cotton Pique Fabrication Ribbed Collar And Cuff 3 Button Grown on Placket Twin Needle Finish To Hem Embroidered Gold F Branding Model Is 6'2"" And Wears Size Medium Machine Wash Shop The Organic Collection Here "," A timeless piece that is anything but basic, the Farah Blanes is a slim-fit, short-sleeved polo shirt that features classic Farah design details including a three-button placket, piqué fabrication, and ribbed collar and cuffs. Made from 100% organic cotton, the short-sleeve polo comes with our signature gold Farah logo on the left chest. 100% Organic Cotton Slim Fit Short Sleeve Premium Organic Cotton Pique Fabrication 3 Button Grown on Placket Ribbed Collar And Cuff Twin Needle Finish To Hem Embroidered Gold F Model Is 6'2"" And Wears Size Medium Machine Wash Shop The Organic Collection Here "
2025-01-04,400,change,description," 100% Organic Cotton Regular Fit Short Sleeve Ribbed Collar Gold F Branding Model Is 6'2"" And Wears Size M Machine Wash "," Expertly crafted from premium organic cotton jersey, this Oakland Bretton Stripe T-Shirt is a must-have for any wardrobe. Featuring a classic Breton stripe design and an embroidered gold F logo, this t-shirt combines timeless style with sustainable fabric. 100% Organic Cotton Regular Fit Short Sleeve Premium Organic Cotton Jersey Fabrication Traditional Breton Style Stripe Design Set In Ribbed Collar Twin Needle Finish To Cuffs And Hem Embroidered Gold F Model Is 6'2"" And Wears Size Medium Machine Wash "
2025-01-04,249,change,description," A timeless piece that is anything but basic, the Farah Blanes is a slim-fit, short-sleeved polo shirt that features classic Farah design details including a three-button placket, piqué fabrication, and ribbed collar and cuffs. Made from 100% organic cotton, the short-sleeve polo comes with our signature gold Farah logo on the left chest. 100% Organic Cotton Slim Fit Short Sleeve Premium Organic Cotton Pique Fabrication Ribbed Collar And Cuff 3 Button Grown on Placket Twin Needle Finish To Hem Embroidered Gold F Branding Model Is 6'2"" And Wears Size Medium Machine Wash Shop The Organic Collection Here "," A timeless piece that is anything but basic, the Farah Blanes is a slim-fit, short-sleeved polo shirt that features classic Farah design details including a three-button placket, piqué fabrication, and ribbed collar and cuffs. Made from 100% organic cotton, the short-sleeve polo comes with our signature gold Farah logo on the left chest. 100% Organic Cotton Slim Fit Short Sleeve Premium Organic Cotton Pique Fabrication 3 Button Grown on Placket Ribbed Collar And Cuff Twin Needle Finish To Hem Embroidered Gold F Model Is 6'2"" And Wears Size Medium Machine Wash Shop The Organic Collection Here "
2025-01-04,388,change,description," Your basic pieces should be anything but. Our Danny tee is made from 100% organic cotton, soft against your skin and highly breathable. The regular fit and short sleeves make it the perfect accompaniment for any outfit; wear with jeans or chinos or layer a jumper on top when there’s a chill in the air. Look closer and you’ll notice those classic Farah details you’ve come to expect, including a set in ribbed collar and twin needle finishes to the cuffs and hem. And, of course, the embroidered golf F branding on the chest. 100% Organic Cotton Regular Fit Short Sleeve Premium Organic Cotton Jersey Fabrication Set In Ribbed Collar Twin Needle Finish To Cuffs And Hem Embroidered Gold F Branding Model Is 6'2"" And Wears Size Medium Machine Wash Shop The Organic Collection Here "," Your basic pieces should be anything but. Our Danny tee is made from 100% organic cotton, soft against your skin and highly breathable. The regular fit and short sleeves make it the perfect accompaniment for any outfit; wear with jeans or chinos or layer a jumper on top when there’s a chill in the air. Look closer and you’ll notice those classic Farah details you’ve come to expect, including a set in ribbed collar and twin needle finishes to the cuffs and hem. And, of course, the embroidered golf F branding on the chest. 100% Organic Cotton Regular Fit Short Sleeve Premium Organic Cotton Jersey Fabrication Set In Ribbed Collar Twin Needle Finish To Cuffs And Hem Embroidered Gold F Model Is 6'2"" And Wears Size Medium Machine Wash Shop The Organic Collection Here "
2025-01-04,784,change,description," Your basic pieces should be anything but. Our Danny tee is made from 100% organic cotton, soft against your skin and highly breathable. The regular fit and short sleeves make it the perfect accompaniment for any outfit; wear with jeans or chinos or layer a jumper on top when there’s a chill in the air. Look closer and you’ll notice those classic Farah details you’ve come to expect, including a set in ribbed collar and twin needle finishes to the cuffs and hem. And, of course, the embroidered golf F branding on the chest. 100% Organic Cotton Regular Fit Short Sleeve Premium Organic Cotton Jersey Fabrication Set In Ribbed Collar Twin Needle Finish To Cuffs And Hem Embroidered Gold F Branding Model Is 6'2"" And Wears Size Medium Machine Wash Shop The Organic Collection Here "," Your basic pieces should be anything but. Our Danny tee is made from 100% organic cotton, soft against your skin and highly breathable. The regular fit and short sleeves make it the perfect accompaniment for any outfit; wear with jeans or chinos or layer a jumper on top when there’s a chill in the air. Look closer and you’ll notice those classic Farah details you’ve come to expect, including a set in ribbed collar and twin needle finishes to the cuffs and hem. And, of course, the embroidered golf F branding on the chest. 100% Organic Cotton Regular Fit Short Sleeve Premium Organic Cotton Jersey Fabrication Set In Ribbed Collar Twin Needle Finish To Cuffs And Hem Embroidered Gold F Model Is 6'2"" And Wears Size Medium Machine Wash Shop The Organic Collection Here "
2025-01-04,520,change,description," 100% Organic Cotton Regular Fit Short Sleeve Ribbed Collar Embroidered Farah Logo Model Is 6'2"" And Wears Size M Machine Wash "," Expertly crafted from premium organic cotton jersey, this Oakland Bretton Stripe T-Shirt is a must-have for any wardrobe. Featuring a classic Breton stripe design and an embroidered gold F logo, this t-shirt combines timeless style with sustainable fabric. 100% Organic Cotton Regular Fit Short Sleeve Premium Organic Cotton Jersey Fabrication Traditional Breton Style Stripe Design Set In Ribbed Collar Twin Needle Finish To Cuffs And Hem Embroidered Gold F Model Is 6'2"" And Wears Size Medium Machine Wash "
2025-01-04,478,change,description," Your basic collection is now anything but. This Groves Ringer T-Shirt is made from 100% organic cotton and with premium jersey fabrication, this essential wardrobe piece has a highly comfortable regular fit and short sleeves. For those extra details that make all the difference, there’s a bound contrast ringer collar and cuffs, finishing off with a twin needle on the hem. And, of course, adorned with the gold F branding. 100% Organic Cotton Regular Fit Short Sleeve Premium Organic Cotton Jersey Fabrication Bound Contrast Ringer Collar And Cuffs Twin Needle Finish To Hem Embroidered Gold F Branding Model Is 6'2"" And Wears Size Medium Machine Wash Shop The Organic Collection Here "," Your basic collection is now anything but. This Groves Ringer T-Shirt is made from 100% organic cotton and with premium jersey fabrication, this essential wardrobe piece has a highly comfortable regular fit and short sleeves. For those extra details that make all the difference, there’s a bound contrast ringer collar and cuffs, finishing off with a twin needle on the hem. And, of course, adorned with the gold F branding. 100% Organic Cotton Regular Fit Short Sleeve Premium Organic Cotton Jersey Fabrication Bound Contrast Ringer Collar And Cuffs Twin Needle Finish To Hem Embroidered Gold F Model Is 6'2"" And Wears Size Medium Machine Wash Shop The Organic Collection Here "
2025-01-04,561,change,description," Made from 100% recycled nylon, these swim shorts offer a regular fit and drawstring fastening for ultimate comfort. Featuring two side pockets and a back pocket, all your essentials are within reach. 1 00% Recycled Polyamide Regular Fit Drawstring Fastening Two Side Pockets Back Pocket Embroidered Farah Logo Machine Wash "," Made from 100% recycled nylon, these swim shorts offer a regular fit and drawstring fastening for ultimate comfort. Featuring two side pockets and a back pocket, all your essentials are within reach. 100% Recycled Polyamide Contrast Colour External Drawcord Internal Mesh Lining Two Side Pockets Back Patch Pocket with Velcro Fastening Internal Coin Pocket Embroidered Gold F Model Is 6'2"" And Wears Size Medium Machine Wash "
2025-01-04,561,change,name,Colbert Regular Fit Plain Swim Shorts In Black,Colbert Swim Shorts In Black
2025-01-04,543,change,description," Your basic collection is now anything but. This Groves Ringer T-Shirt is made from 100% organic cotton and with premium jersey fabrication, this essential wardrobe piece has a highly comfortable regular fit and short sleeves. For those extra details that make all the difference, there’s a bound contrast ringer collar and cuffs, finishing off with a twin needle on the hem. And, of course, adorned with the gold F branding. 100% Organic Cotton Regular Fit Short Sleeve Premium Organic Cotton Jersey Fabrication Bound Contrast Ringer Collar And Cuffs Twin Needle Finish To Hem Embroidered Gold F Branding Model Is 6'2"" And Wears Size Medium Machine Wash Shop The Organic Collection Here "," Your basic collection is now anything but. This Groves Ringer T-Shirt is made from 100% organic cotton and with premium jersey fabrication, this essential wardrobe piece has a highly comfortable regular fit and short sleeves. For those extra details that make all the difference, there’s a bound contrast ringer collar and cuffs, finishing off with a twin needle on the hem. And, of course, adorned with the gold F branding. 100% Organic Cotton Regular Fit Short Sleeve Premium Organic Cotton Jersey Fabrication Bound Contrast Ringer Collar And Cuffs Twin Needle Finish To Hem Embroidered Gold F Model Is 6'2"" And Wears Size Medium Machine Wash Shop The Organic Collection Here "
2025-01-04,251,change,description," A timeless piece that is anything but basic, the Farah Blanes is a slim-fit, short-sleeved polo shirt that features classic Farah design details including a three-button placket, piqué fabrication, and ribbed collar and cuffs. Made from 100% organic cotton, the short-sleeve polo comes with our signature gold Farah logo on the left chest. 100% Organic Cotton Slim Fit Short Sleeve Premium Organic Cotton Pique Fabrication Ribbed Collar And Cuff 3 Button Grown on Placket Twin Needle Finish To Hem Embroidered Gold F Branding Model Is 6'2"" And Wears Size Medium Machine Wash Shop The Organic Collection Here "," A timeless piece that is anything but basic, the Farah Blanes is a slim-fit, short-sleeved polo shirt that features classic Farah design details including a three-button placket, piqué fabrication, and ribbed collar and cuffs. Made from 100% organic cotton, the short-sleeve polo comes with our signature gold Farah logo on the left chest. 100% Organic Cotton Slim Fit Short Sleeve Premium Organic Cotton Pique Fabrication 3 Button Grown on Placket Ribbed Collar And Cuff Twin Needle Finish To Hem Embroidered Gold F Model Is 6'2"" And Wears Size Medium Machine Wash Shop The Organic Collection Here "
2025-01-04,428,change,description," The Forster Textured Polo Shirt in Ecru offers a sleek, slim fit with its cotton and elastane blend fabric. Its short sleeves and waffle knit add texture, while the button down front gives a fashion-forward and functional look. Front: 97% Organic Cotton / 3% Elastane Back and Sleeves: 100% Organic Cotton Slim Fit Short Sleeve Waffle Knit Front Fabric Three Button Placket Embroidered Farah Logo Machine Wash "," The Forster Textured Polo Shirt in Ecru offers a sleek, slim fit with its cotton and elastane blend fabric. Its short sleeves and waffle knit add texture, while the button down front gives a fashion-forward and functional look. Front: 97% Organic Cotton / 3% Elastane Back and Sleeves: 100% Organic Cotton Premium Organic Cotton Waffle Knit Fabrication 3 Button Grown On Placket Solid Jersey Back And Sleeves Tonal Ribbed Collar Twin Needle Finish To Hem And Cuff Embroidered Gold F Model Is 6'2"" And Wears Size Medium Machine Wash "
